"id_movimiento","fecha_registro","detalle","valorUnitario","cantidad","total","tipo","id_producto_id","id_sucursal_id"
1033,"2022-01-05 12:18:05+00","1984",9.66,28,270.48,"S",99,1
1034,"2022-01-05 12:20:55+00","Crema facial hidratante",21.33,23,490.59,"S",76,1
1035,"2022-01-05 12:20:55+00","Zapatillas de lona",20.8,48,998.4000000000001,"S",17,1
1036,"2022-01-05 12:20:55+00","1984",9.66,6,57.96,"S",99,1
1037,"2022-01-05 12:22:17+00","Galletas",1.05,49,51.45,"S",94,1
1038,"2022-01-05 12:22:17+00"," Cien años de soledad",10.27,19,195.13,"S",97,1
1039,"2022-01-05 12:22:25+00","Cojines decorativos",7.87,40,314.8,"S",51,1
1040,"2022-01-05 12:24:11+00","Polo de rayas",14.67,30,440.1,"S",8,1
1041,"2022-01-05 12:24:11+00","Parlante portátil JBL",86.82,2,173.64,"S",36,1
1042,"2022-01-05 12:24:11+00","Mascarilla capilar reparadora",8.9,1,8.9,"S",77,1
1043,"2022-01-05 12:24:11+00","Esmalte de uñas rojo intenso",5.92,31,183.52,"S",79,1
1044,"2022-01-05 12:27:02+00","Camisa de algodón",19.21,27,518.6700000000001,"S",1,1
1045,"2022-01-05 12:27:05+00","Aceite de oliva",4.28,4,17.12,"S",89,1
1046,"2022-01-05 12:31:06+00","Reproductor de Blu-ray LG",56.99,7,398.93,"S",35,1
1047,"2022-01-05 12:31:06+00"," Cien años de soledad",10.27,46,472.41999999999996,"S",97,1
1048,"2022-01-05 12:31:55+00","Esmalte de uñas rojo intenso",5.92,9,53.28,"S",79,1
1049,"2022-01-05 12:37:40+00","Instrumento musical",29.43,11,323.73,"S",114,1
1050,"2022-01-05 12:37:40+00"," El Señor de los Anillos",16.71,3,50.13,"S",103,1
1051,"2022-01-05 12:38:08+00"," El viejo y el mar",4.7,36,169.20000000000002,"S",104,1
1052,"2022-01-05 12:38:29+00","Carro de carreras",11.29,24,270.96,"S",107,1
1053,"2022-01-05 12:38:29+00","Camiseta de tirantes",7.8,12,93.6,"S",15,1
1054,"2022-01-05 12:39:11+00","Juguete de peluche",6.56,26,170.56,"S",113,1
1055,"2022-01-05 12:39:44+00","Sudadera con capucha",25.62,16,409.92,"S",5,1
1056,"2022-01-05 12:43:00+00"," El Hobbit",6.47,3,19.41,"S",101,1
1057,"2022-01-05 12:43:00+00","Mesa de comedor",72.84,10,728.4000000000001,"S",47,1
1058,"2022-01-05 12:43:00+00","Juego de bloques",17.99,5,89.94999999999999,"S",108,1
1059,"2022-01-05 12:44:40+00","Tablet Samsung",325.39,6,1952.34,"S",33,1
1060,"2022-01-05 12:45:11+00"," Don Quijote de la Mancha",11.56,17,196.52,"S",98,1
1061,"2022-01-05 12:46:46+00","Toallas de baño",12.22,5,61.1,"S",53,1
1062,"2022-01-05 12:49:51+00","Camisa de algodón",19.21,32,614.72,"S",1,1
1063,"2022-01-05 12:50:41+00","Frijoles",1.51,10,15.1,"S",87,1
1064,"2022-01-05 12:54:33+00","Galletas",1.05,3,3.1500000000000004,"S",94,1
1065,"2022-01-05 12:54:33+00"," El Señor de los Anillos",16.71,35,584.85,"S",103,1
1066,"2022-01-05 12:56:01+00","Jersey de punto",17.13,12,205.56,"S",13,1
1067,"2022-01-05 12:56:01+00","Frijoles",1.51,49,73.99,"S",87,1
1068,"2022-01-05 12:57:35+00","Barra de labios nude",7.55,22,166.1,"S",83,1
1069,"2022-01-05 13:01:21+00","Barra de labios nude",7.55,5,37.75,"S",83,1
1070,"2022-01-05 13:01:21+00","Abrigo de lana",69.32,3,207.95999999999998,"S",7,1
1071,"2022-01-05 13:04:08+00","Barra de labios nude",7.55,50,377.5,"S",83,1
1072,"2022-01-05 13:10:40+00","Agua micelar desmaquillante",10.39,5,51.95,"S",84,1
1073,"2022-01-05 13:10:40+00","Mermelada de fresa",1.84,14,25.76,"S",92,1
1074,"2022-01-05 13:12:36+00","Juego de mesa",22.51,10,225.10000000000002,"S",110,1
1075,"2022-01-05 13:12:36+00"," El Gran Gatsby",7.29,24,174.96,"S",100,1
1076,"2022-01-05 13:12:36+00","Barra de labios nude",7.55,27,203.85,"S",83,1
1077,"2022-01-05 13:15:28+00","Barra de labios nude",7.55,28,211.4,"S",83,1
1078,"2022-01-05 13:18:09+00","Mantequilla de mano",2.72,4,10.88,"S",95,1
